player_id,alias,skill,deck_name,top_8,top_16,top_32,top_64,Weighted Position
459,Karen,-0.108,Dromai,1326,1322,3048,6433,3553.125
428,Dana,-0.511,Dash,1355,1319,2990,6153,3531.125
283,Dawn,-0.557,Bravo,1316,1397,2981,5976,3506.75
158,Patrick,-0.904,Dromai,1322,1316,3058,6076,3504
453,Sarah,0.142,Fai,1337,1409,2843,5942,3495
308,Walter,0.11,Fai,1298,1412,2901,5992,3478.25
219,Owen,2.553,Uzuri,1255,1458,2755,6166,3443.5
40,Robert,-0.76,Dromai,1284,1297,2969,6139,3442.125
201,Randall,0.906,Azalea,1311,1448,2714,5775,3435.375
25,Sandra,-0.763,Dash,1263,1362,2909,5942,3414
0,Theresa,-0.991,Rhinar,1342,1268,2838,5826,3413.75
373,Timothy,0.039,Fai,1230,1443,2796,5904,3388.5
438,Brian,-1.127,Bravo,1252,1410,2761,5928,3388.25
82,Cecelia,-0.332,Dromai,1248,1274,2946,5934,3363.25
270,Michael,-0.635,Dash,1254,1272,2832,6021,3350.625
316,Nicole,-1.097,Dash,1230,1288,2923,5953,3348.875
119,Robert,1.034,Azalea,1219,1405,2764,5778,3334.75
22,Judy,-0.59,Katsu,1321,1191,2758,5702,3318.75
326,Pearl,-0.459,Rhinar,1242,1299,2806,5690,3304.25
172,Dollie,0.004,Fai,1245,1293,2759,5781,3303.875
359,David,0.514,Boltyn,1192,1457,2710,5583,3295.875
191,Bess,-0.953,Dromai,1223,1297,2770,5854,3295.75
414,Josefina,-0.726,Katsu,1242,1286,2772,5740,3295.5
306,Todd,0.543,Azalea,1185,1475,2642,5678,3292.75
342,Barbara,-1.11,Dromai,1203,1284,2812,5950,3291.75
402,Lorraine,0.048,Fai,1216,1336,2724,5796,3289.5
68,Michelle,-0.015,Bravo,1253,1195,2820,5869,3289.125
24,Richard,-0.129,Fai,1203,1347,2788,5716,3288
454,Anita,-0.693,Katsu,1224,1299,2735,5803,3282.625
104,Christopher,-0.526,Bravo,1207,1267,2762,5989,3279.625
51,Richard,-0.238,Fai,1230,1261,2791,5760,3278.25
382,Micheal,-1.298,Dash,1165,1287,2874,5965,3272.625
20,Mable,-0.04,Fai,1249,1257,2695,5769,3272.375
163,Rodger,-0.664,Katsu,1250,1207,2805,5679,3264.625
67,Mary,-0.471,Katsu,1237,1211,2772,5721,3250.625
209,John,-0.485,Dash,1176,1259,2852,5728,3234.5
230,Stephanie,-0.015,Fai,1211,1274,2692,5697,3233.125
388,Bonnie,-0.878,Dash,1209,1183,2773,5899,3231.125
349,Judith,0.125,Iyslander,1147,1352,2715,5734,3218.5
338,Kyle,-0.169,Fai,1175,1270,2683,5624,3183.75
162,Lucinda,0.409,Dorinthea,1156,1392,2542,5569,3183.625
337,Sharon,-1.032,Dash,1150,1228,2815,5676,3177.25
55,Angela,1.311,Uzuri,1072,1543,2459,5603,3158.625
279,Matthew,-0.791,Katsu,1177,1249,2649,5531,3155.125
364,William,-0.948,Dash,1160,1152,2794,5745,3152.625
458,Katrina,-0.406,Dromai,1113,1206,2759,5919,3145.625
367,Edward,-0.92,Bravo,1129,1272,2714,5544,3136.5
262,Harry,-0.656,Katsu,1140,1243,2725,5513,3131.875
335,Judy,0.693,Boltyn,1127,1382,2485,5472,3123.25
174,Donald,1.988,Uzuri,1058,1422,2529,5756,3120.75
159,Justin,0.349,Iyslander,1123,1233,2658,5697,3116.125
473,Joan,0.683,Azalea,1120,1296,2679,5413,3114.375
237,Jean,-0.023,Iyslander,1072,1293,2744,5624,3107.5
480,Adele,0.53,Azalea,1114,1273,2672,5451,3099.875
401,Paul,-0.017,Fai,1114,1255,2651,5540,3096.75
499,Ricardo,-1.377,Dromai,1086,1173,2699,5875,3081.625
469,Ryan,0.864,Uzuri,1029,1486,2462,5508,3076
145,Tasia,0.843,Azalea,1102,1295,2569,5447,3072.625
408,Elizabeth,-0.829,Rhinar,1144,1199,2572,5428,3065
57,Michael,-0.857,Dromai,1081,1151,2752,5737,3061.625
189,Carl,0.038,Fai,1080,1215,2644,5458,3030.75
156,Terry,-1.094,Dash,1096,1127,2627,5565,3011.875
94,Howard,-0.654,Bravo,1099,1175,2529,5480,3003.75
65,Candace,0.448,Iyslander,1042,1273,2496,5534,2994.25
511,Katherine,0.669,Azalea,1071,1216,2547,5315,2980.125
215,Latasha,-0.931,Rhinar,1072,1165,2602,5167,2950.875
41,Gail,-1.212,Bravo,1059,1191,2496,5364,2949
471,Kim,-0.582,Rhinar,1089,1101,2520,5128,2910.5
299,Dominic,-1.088,Dromai,989,1096,2616,5579,2888.375
273,Charlie,-1.061,Katsu,1051,1101,2542,5192,2886
509,Joseph,-1.152,Dromai,990,1123,2566,5539,2885.375
72,Kathleen,-1.079,Dash,1014,1105,2601,5319,2881.625
360,Clayton,0.365,Dorinthea,1013,1225,2409,5188,2876.25
240,Joe,-0.637,Fai,1031,1186,2414,5165,2873.125
346,Dale,-1.196,Dash,1031,1073,2564,5261,2866.125
266,Traci,-0.909,Bravo,1015,1134,2466,5284,2859
232,Andre,-0.781,Katsu,1032,1095,2523,5149,2853.875
194,Cindi,-0.814,Dash,1008,1047,2561,5450,2853
340,Florence,-1.457,Dromai,962,1122,2592,5395,2845.375
183,Eustolia,-1.147,Dromai,963,1089,2534,5489,2827.125
221,Cynthia,-0.97,Dromai,969,1038,2556,5476,2811.5
297,Brandon,-1.023,Katsu,1007,1093,2480,5073,2807.625
38,Jackie,0.366,Dorinthea,930,1253,2331,5050,2770.5
112,Carolyn,-1.051,Dromai,965,1020,2495,5333,2765.375
268,Charles,0.596,Azalea,980,1128,2320,5046,2754.75
86,Peter,-0.331,Fai,981,1082,2351,5105,2747.875
50,Lisa,-0.805,Rhinar,977,992,2510,5099,2737.875
2,Patrice,-0.098,Iyslander,931,1091,2385,5318,2737.5
109,Jean,-0.085,Fai,1022,968,2420,4951,2729.875
411,Adam,0.148,Iyslander,977,1083,2294,5047,2722.875
426,Kaitlin,-0.075,Fai,956,1111,2333,5019,2722.125
190,Lori,-1.271,Dromai,929,1019,2452,5331,2717.875
352,Samuel,-0.541,Fai,938,1133,2284,5134,2717.25
441,Anthony,-0.935,Rhinar,983,1059,2341,4764,2693.25
363,Candace,-0.986,Rhinar,975,1005,2323,5026,2686.5
504,Robert,-1.035,Katsu,970,1027,2296,4977,2679.625
220,Christopher,-1.081,Dash,917,1050,2420,5056,2679
288,Allison,1.066,Boltyn,923,1146,2244,4973,2678.625
380,Cynthia,-0.38,Iyslander,944,1072,2228,5047,2667.875
317,Charles,0.055,Iyslander,920,1070,2291,5043,2658.125
361,Frances,0.265,Dorinthea,904,1131,2220,4975,2646.375
39,Betty,-1.109,Bravo,929,1037,2255,4978,2633.5
404,Jack,-0.605,Rhinar,917,1010,2276,4913,2605.125
329,Jose,-0.887,Iyslander,879,1091,2205,4784,2573.75
412,Katherine,-0.404,Fai,919,994,2191,4818,2566
374,Angela,0.292,Boltyn,868,1085,2213,4774,2560.5
313,John,-0.302,Iyslander,879,1039,2209,4782,2548.5
77,Denise,0.673,Azalea,879,1051,2189,4749,2545.375
475,Jose,0.359,Azalea,869,1060,2169,4756,2535.75
62,Jada,1.328,Uzuri,808,1120,2109,4870,2504
87,Laurence,-0.824,Dromai,830,945,2262,5055,2499.875
35,Joan,-1.397,Dash,895,883,2218,4842,2496.25
331,Dora,-1.344,Dromai,848,873,2296,5077,2493.125
151,Steven,1.074,Boltyn,826,1143,2044,4652,2490
242,Rodney,-1.508,Rhinar,849,1014,2171,4721,2488.875
396,David,-1.023,Katsu,856,938,2256,4696,2476
466,George,-0.93,Katsu,869,942,2150,4641,2457.625
436,Maryann,0.4,Azalea,827,1020,2099,4583,2434.625
10,Shirley,0.966,Azalea,839,915,2135,4831,2434.125
304,Harry,-1.154,Katsu,854,870,2171,4623,2409.625
357,George,-1.5,Katsu,854,940,2040,4503,2396.875
12,Rachel,1.411,Uzuri,764,976,2146,4839,2393.375
173,Scott,-0.555,Iyslander,767,1008,2121,4736,2393.25
356,Kelly,-0.932,Rhinar,816,904,2152,4564,2376.5
175,Willie,-0.712,Iyslander,767,999,2113,4627,2373.125
44,Diana,0.038,Iyslander,790,954,2070,4677,2369.125
49,Sandy,-1.511,Bravo,849,839,2030,4587,2349.375
226,Orlando,-1.922,Dash,765,910,2150,4665,2340.625
107,Juanita,0.402,Azalea,806,941,1956,4547,2333.875
452,Mark,-0.49,Iyslander,779,908,2131,4527,2331.625
421,Riley,-0.237,Fai,770,962,2027,4566,2328.5
7,Timothy,-1.825,Dromai,796,837,2113,4549,2311.375
325,Hector,-1.265,Bravo,767,847,2034,4716,2288.5
291,Donna,-0.732,Fai,744,943,1995,4405,2264.875
347,David,-1.455,Rhinar,767,856,2062,4372,2257
472,Gladys,-1.495,Katsu,794,868,1927,4370,2256
152,James,-0.676,Fai,786,848,1924,4382,2238.75
214,Joel,-1.274,Dromai,717,811,2059,4741,2229.875
501,Amy,0.236,Boltyn,749,903,1917,4364,2225.25
449,Cindy,0.032,Dorinthea,702,910,1979,4546,2220
350,Jennifer,-0.626,Iyslander,700,927,1957,4451,2209.125
465,Katherine,-1.229,Iyslander,711,960,1891,4357,2208.375
289,Susan,0.671,Boltyn,735,946,1849,4242,2200.5
123,Viola,-0.88,Fai,755,821,1861,4223,2158.625
309,Thomas,-1.264,Rhinar,741,775,2000,4216,2155.5
462,Patrick,-1.295,Katsu,748,805,1885,4244,2152.25
312,Luke,-0.78,Fai,729,836,1866,4202,2138.75
355,Chi,-1.842,Bravo,726,796,1892,4272,2131
216,Jason,-0.614,Fai,730,811,1858,4225,2128.125
393,Grace,-0.062,Azalea,691,870,1812,4223,2106.875
394,Mary,-1.312,Iyslander,662,882,1882,4228,2102
416,Diane,-1.611,Katsu,711,849,1836,4051,2100.875
203,Thomas,-1.592,Bravo,700,789,1867,4273,2095.375
253,Edwin,-1.834,Dromai,678,759,1943,4387,2091.625
147,Michael,-0.192,Iyslander,677,796,1872,4387,2091.375
125,Elinor,0.002,Azalea,680,882,1835,4089,2090.875
470,Alyce,0.087,Uzuri,631,965,1755,4292,2088.75
398,William,0.199,Uzuri,668,882,1753,4164,2067.75
32,Damian,0.294,Azalea,693,822,1781,4127,2065.125
235,Rodolfo,-1.219,Iyslander,675,825,1812,4156,2060
171,Jon,-0.211,Dorinthea,645,892,1789,4146,2056.5
91,Doris,0.771,Boltyn,679,895,1688,4055,2055.375
272,Yvonne,-0.895,Iyslander,661,829,1855,4127,2055.125
435,Emily,0.89,Uzuri,626,858,1885,4133,2042.875
446,William,0.963,Uzuri,626,855,1814,4232,2036
61,Celeste,-0.481,Dorinthea,643,872,1755,4074,2027
241,Robert,-0.469,Dorinthea,677,828,1699,4014,2017.5
460,Mel,-1.354,Dromai,636,748,1803,4423,2013.625
406,Tony,-1.631,Katsu,680,741,1809,4033,2006.875
486,Frank,0.619,Uzuri,636,841,1721,4072,1995.75
303,Glenn,-0.09,Dorinthea,597,797,1813,4071,1957.625
418,Jason,-0.083,Azalea,637,779,1763,3859,1949.625
118,Robert,-0.889,Iyslander,584,826,1736,4025,1934.125
451,Jane,-1.53,Rhinar,625,722,1774,3898,1916.75
3,Charlene,-2.013,Dash,619,681,1730,4138,1909.25
76,Margaretta,0.906,Uzuri,578,844,1651,3971,1909.125
372,Mara,-1.171,Fai,606,768,1705,3873,1900.375
391,Juan,-1.704,Dromai,584,679,1795,4149,1890.875
133,William,-0.453,Azalea,620,763,1622,3783,1879.875
375,Ruby,-0.507,Azalea,599,738,1716,3841,1877.125
74,Timothy,0.123,Dorinthea,592,739,1685,3832,1861.75
493,Stacey,0.811,Uzuri,564,792,1610,3921,1852.625
478,Laura,-0.575,Azalea,635,689,1615,3750,1852
440,Brenda,-1.102,Iyslander,607,690,1616,3856,1838
248,Harry,1.139,Boltyn,557,710,1685,3965,1828.875
47,Lesa,-0.308,Azalea,582,760,1602,3694,1824.25
204,Leticia,1.227,Uzuri,537,740,1627,3888,1799.75
484,David,-0.986,Fai,542,731,1599,3785,1780.375
467,Marta,-0.64,Boltyn,546,715,1619,3762,1778.5
122,Carlton,0.454,Uzuri,540,710,1605,3714,1760.5
386,Yvonne,0.284,Uzuri,494,759,1622,3787,1752.375
259,John,-1.929,Bravo,541,632,1695,3761,1750.875
136,Martha,-1.266,Bravo,549,630,1569,3787,1729.625
227,Frances,-1.105,Iyslander,527,643,1614,3724,1717.5
507,James,-0.537,Dorinthea,530,695,1522,3569,1704.125
433,Dorothy,-0.017,Azalea,531,633,1617,3583,1699.625
487,Louisa,-0.676,Dorinthea,516,745,1476,3528,1698.5
422,Edward,-2.064,Dash,530,607,1528,3632,1669.5
341,Steven,-0.563,Dorinthea,522,707,1401,3495,1662.625
505,Barbara,-0.733,Dorinthea,511,661,1544,3476,1662
400,Emmett,-0.867,Azalea,525,624,1517,3548,1659.75
276,Mark,-0.408,Boltyn,523,700,1437,3351,1651.125
257,Gail,-0.502,Azalea,538,640,1467,3379,1647.125
483,Chester,-1.123,Fai,521,639,1445,3454,1633.5
26,Ronnie,-0.48,Dorinthea,479,639,1483,3451,1600.625
339,Michael,-0.623,Dorinthea,487,650,1450,3406,1600.25
371,Joelle,-0.56,Boltyn,506,645,1451,3246,1597
244,Barbara,-1.196,Iyslander,466,625,1496,3497,1589.625
139,Keisha,-0.895,Iyslander,478,572,1448,3500,1563.5
319,Emma,-1.426,Bravo,490,547,1475,3444,1562.75
160,Margarita,-0.818,Azalea,468,621,1400,3331,1544.875
498,Blake,0.629,Uzuri,437,631,1408,3425,1532.625
455,Leonard,-0.96,Azalea,488,567,1409,3266,1532
4,Mary,0.252,Uzuri,427,617,1421,3317,1505.375
495,Arnold,-0.694,Boltyn,486,573,1340,3158,1502.25
116,Billy,-2.706,Dromai,439,549,1362,3354,1473.25
37,Stacey,-0.925,Dorinthea,389,574,1315,3229,1408.375
126,Carolyn,-1.793,Iyslander,416,507,1298,3036,1373.5
185,Bradley,-0.799,Azalea,405,543,1285,2952,1366.75
111,Carl,-0.73,Azalea,383,582,1253,2990,1361
202,William,0.295,Uzuri,403,550,1247,2940,1357.25
101,Gregory,0.731,Uzuri,370,565,1288,3043,1354.875
439,Don,-0.177,Uzuri,366,571,1267,3088,1354.25
476,James,-2.608,Dash,389,510,1312,3048,1353
9,Jennie,-0.473,Azalea,384,489,1277,3043,1328.125
182,Hugh,-2.493,Dash,401,457,1242,3046,1320.75
399,Sylvia,-0.808,Azalea,369,500,1188,2931,1282.375
300,Christina,0.018,Uzuri,339,537,1237,2924,1282.25
141,Carol,-1.074,Iyslander,358,459,1203,3082,1273.5
224,Cheryl,-1.009,Azalea,358,475,1187,2857,1249.375
43,Christopher,-0.945,Azalea,327,484,1127,2816,1202.75
277,Kimberly,-2.191,Fai,352,416,1136,2707,1182.375
468,John,-0.914,Uzuri,320,504,1053,2704,1173.25
19,Delinda,-1.891,Fai,355,426,1107,2625,1172.875
348,Janelle,-1.628,Azalea,320,445,1084,2678,1148.25
113,Carrie,-0.33,Boltyn,325,440,1011,2545,1115.875
234,Michael,-0.55,Uzuri,275,443,1086,2672,1102
275,Jason,-1.609,Azalea,317,417,921,2525,1071.375
292,James,-0.167,Uzuri,289,412,1002,2587,1068.875
497,Tim,-0.103,Uzuri,267,434,985,2641,1060.375
164,Jerry,-0.477,Uzuri,260,409,967,2396,1005.75
155,John,-0.328,Uzuri,259,374,866,2427,965.875
60,George,-0.752,Uzuri,230,348,849,2182,889
207,David,-2.071,Iyslander,227,347,859,2158,885
231,Christopher,-0.912,Uzuri,216,352,828,2181,871.625
444,Daniel,-0.858,Uzuri,233,347,810,2071,867.875
167,Justin,-2.016,Dorinthea,222,305,794,2084,833.5
250,Joseph,-0.321,Uzuri,211,287,787,2029,804.875
186,Walter,-0.889,Boltyn,190,329,723,2019,787.625
383,Emma,-0.565,Uzuri,179,288,762,1980,761
395,Beverly,-1.266,Uzuri,167,298,722,1889,732.625
260,Lakeshia,-1.01,Uzuri,141,239,667,1807,653.125
1,Orville,-1.022,Boltyn,130,260,628,1680,627
124,Ilene,-1.65,Boltyn,143,240,590,1549,604.125
323,Patrick,-2.14,Boltyn,137,228,545,1460,569.75
228,Amanda,-1.556,Uzuri,111,210,602,1469,550.125
376,George,-1.308,Uzuri,95,131,430,1342,435.75
243,William,-2.24,Boltyn,74,138,422,1138,390.75
328,Susan,-2.24,Uzuri,86,136,371,1076,381.25
